CONTROL 88969b8d27e9617860b5ca916cd20a100a078a85
cmake 3.20.0-rc2
egl-registry 919d180e296e549ea3d01ab28128991d6fba8eb1
features core
portfile.cmake d3fd43a0d32308dc0645c77ff988585c62b9843e
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-6f7bc043d032dd587d3c200372493c178b5def28
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
