CMakeLists.txt 1dbff1746bd535617877e1f11fadad1c1908d79d
CONTROL b523270c39498c184e1cbb63648c3416809dd328
cmake 3.20.0-rc2
features core;glfw-binding;opengl3-glad-binding
glad ea8238c31f836bb33c51f36279e1b33717101115
glfw3 ea6631a91bf381342f66f9ab1c31d1749a78b02b
imgui-config.cmake.in 3cd32721b0aae7fe2bdde742b3aae24c535df79d
portfile.cmake bbdace2850222f66a601692440d698f17ba245c0
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-6f7bc043d032dd587d3c200372493c178b5def28
vcpkg_check_features 0431a692f710146094edbf27fa9b770cf8e2d9b6
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
