CONTROL e4dc01027281d29c1496b0f3c82d949f87486998
cmake 3.20.0-rc2
egl-registry 919d180e296e549ea3d01ab28128991d6fba8eb1
encoding.patch 84c7b2c163152986f743eb2553ecc69eafc9789a
features core
opengl-registry afe17b622a9e7bda81278c50d800e7a70b4650f7
portfile.cmake d33276d73d633bef30616523f7c8dc77302fb8a7
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-6f7bc043d032dd587d3c200372493c178b5def28
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_find_acquire_program 0884dc33f8fb03af93eed40005bfbccc0f73c10b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
